track_id,frame_id,x,y,w,h,label
_8l3tb84l7,84,339,354,66,121,DHelmetP1Helmet
_8l3tb84l7,85,326,353,64,118,DHelmetP1Helmet
_8l3tb84l7,86,313,351,63,115,DHelmetP1Helmet
_8l3tb84l7,87,299,350,62,112,DHelmetP1Helmet
_8l3tb84l7,88,287,349,61,110,DHelmetP1Helmet
_8l3tb84l7,89,275,349,59,107,DHelmetP1Helmet
_8l3tb84l7,90,264,348,58,106,DHelmetP1Helmet
_8l3tb84l7,91,252,347,58,104,DHelmetP1Helmet
_8l3tb84l7,92,241,346,57,103,DHelmetP1Helmet
_8l3tb84l7,93,230,345,55,101,DHelmetP1Helmet
_8l3tb84l7,94,219,343,55,99,DHelmetP1Helmet
_8l3tb84l7,95,209,341,54,97,DHelmetP1Helmet
_8l3tb84l7,96,199,339,53,95,DHelmetP1Helmet
_pxifwz7tl,1,624,371,118,114,DHelmet
_pxifwz7tl,2,623,371,119,114,DHelmet
_pxifwz7tl,3,623,371,119,114,DHelmet
_pxifwz7tl,4,623,371,119,114,DHelmet
_pxifwz7tl,5,623,371,119,114,DHelmet
_pxifwz7tl,6,623,371,119,114,DHelmet
_pxifwz7tl,7,623,371,119,114,DHelmet
_pxifwz7tl,8,623,371,119,114,DHelmet
_pxifwz7tl,9,623,371,119,114,DHelmet
_pxifwz7tl,10,623,371,119,114,DHelmet
_pxifwz7tl,11,623,371,119,114,DHelmet
_pxifwz7tl,12,623,371,119,114,DHelmet
_pxifwz7tl,13,623,371,119,114,DHelmet
_pxifwz7tl,14,623,371,119,114,DHelmet
_pxifwz7tl,15,623,371,119,114,DHelmet
_pxifwz7tl,16,623,371,119,114,DHelmet
_pxifwz7tl,17,623,371,118,114,DHelmet
_pxifwz7tl,18,623,371,118,114,DHelmet
_pxifwz7tl,19,623,371,118,114,DHelmet
_pxifwz7tl,20,623,371,118,114,DHelmet
_pxifwz7tl,21,623,371,118,114,DHelmet
_pxifwz7tl,22,623,371,118,114,DHelmet
_pxifwz7tl,23,623,371,118,114,DHelmet
_pxifwz7tl,24,623,371,118,114,DHelmet
_pxifwz7tl,25,623,371,118,114,DHelmet
_pxifwz7tl,26,623,371,118,114,DHelmet
_pxifwz7tl,27,623,371,118,114,DHelmet
_pxifwz7tl,28,623,371,118,114,DHelmet
_pxifwz7tl,29,623,371,118,114,DHelmet
_pxifwz7tl,30,623,371,118,114,DHelmet
_pxifwz7tl,31,623,371,118,114,DHelmet
_pxifwz7tl,32,623,371,118,114,DHelmet
_pxifwz7tl,33,623,371,118,114,DHelmet
_pxifwz7tl,34,623,371,118,114,DHelmet
_pxifwz7tl,35,623,371,118,114,DHelmet
_pxifwz7tl,36,622,371,119,114,DHelmet
_pxifwz7tl,37,622,371,119,114,DHelmet
_pxifwz7tl,38,622,371,119,114,DHelmet
_pxifwz7tl,39,622,371,119,114,DHelmet
_pxifwz7tl,40,622,371,119,114,DHelmet
_pxifwz7tl,41,622,371,119,114,DHelmet
_pxifwz7tl,42,622,371,119,114,DHelmet
_pxifwz7tl,43,622,371,119,114,DHelmet
_pxifwz7tl,44,622,371,119,114,DHelmet
_pxifwz7tl,45,622,371,119,114,DHelmet
_pxifwz7tl,46,622,371,119,114,DHelmet
_pxifwz7tl,47,622,371,119,114,DHelmet
_pxifwz7tl,48,622,371,119,114,DHelmet
_pxifwz7tl,49,622,371,119,114,DHelmet
_pxifwz7tl,50,622,371,119,114,DHelmet
_pxifwz7tl,51,622,371,118,114,DHelmet
_pxifwz7tl,52,622,371,118,114,DHelmet
_pxifwz7tl,53,622,371,118,114,DHelmet
_pxifwz7tl,54,620,370,118,114,DHelmet
_pxifwz7tl,55,618,370,118,114,DHelmet
_pxifwz7tl,56,616,370,118,114,DHelmet
_pxifwz7tl,57,614,370,118,113,DHelmet
_pxifwz7tl,58,612,369,118,114,DHelmet
_pxifwz7tl,59,609,369,119,114,DHelmet
_pxifwz7tl,60,607,369,119,114,DHelmet
_pxifwz7tl,61,605,368,119,114,DHelmet
_pxifwz7tl,62,603,368,119,114,DHelmet
_pxifwz7tl,63,601,368,119,114,DHelmet
_pxifwz7tl,64,599,368,119,113,DHelmet
_pxifwz7tl,65,597,367,119,114,DHelmet
_pxifwz7tl,66,595,367,119,114,DHelmet
_pxifwz7tl,67,593,367,119,113,DHelmet
_pxifwz7tl,68,591,366,119,114,DHelmet
_pxifwz7tl,69,588,366,120,114,DHelmet
_pxifwz7tl,70,586,366,120,114,DHelmet
_pxifwz7tl,71,584,365,120,114,DHelmet
_pxifwz7tl,72,582,365,120,114,DHelmet
_pxifwz7tl,73,580,365,120,114,DHelmet
_pxifwz7tl,74,578,365,120,113,DHelmet
_pxifwz7tl,75,577,364,121,114,DHelmet
_pxifwz7tl,76,577,364,121,114,DHelmet
_pxifwz7tl,77,576,364,121,114,DHelmet
_pxifwz7tl,78,576,363,121,114,DHelmet
_pxifwz7tl,79,575,363,121,114,DHelmet
_pxifwz7tl,80,575,363,121,114,DHelmet
_pxifwz7tl,81,575,363,121,113,DHelmet
_pxifwz7tl,82,574,362,121,114,DHelmet
_pxifwz7tl,83,574,362,121,114,DHelmet
_pxifwz7tl,84,573,362,121,113,DHelmet
_pxifwz7tl,85,573,361,121,114,DHelmet
_pxifwz7tl,86,572,361,122,114,DHelmet
_pxifwz7tl,87,571,361,121,114,DHelmet
_pxifwz7tl,88,569,360,122,114,DHelmet
_pxifwz7tl,89,568,360,122,114,DHelmet
_pxifwz7tl,90,567,360,122,114,DHelmet
_pxifwz7tl,91,565,360,122,113,DHelmet
_pxifwz7tl,92,564,359,122,114,DHelmet
_pxifwz7tl,93,563,359,122,114,DHelmet
_pxifwz7tl,94,561,359,123,114,DHelmet
_pxifwz7tl,95,560,358,122,114,DHelmet
_pxifwz7tl,96,558,358,123,114,DHelmet
_pxifwz7tl,97,557,358,123,114,DHelmet
_pxifwz7tl,98,556,358,123,113,DHelmet
_pxifwz7tl,99,554,357,123,114,DHelmet
_pxifwz7tl,100,553,357,123,114,DHelmet
_5hhtd7e5x,1,84,337,57,120,DHelmetP1Helmet
_5hhtd7e5x,2,88,338,60,123,DHelmetP1Helmet
_5hhtd7e5x,3,91,339,64,126,DHelmetP1Helmet
_5hhtd7e5x,4,98,340,63,129,DHelmetP1Helmet
_5hhtd7e5x,5,104,341,64,131,DHelmetP1Helmet
_5hhtd7e5x,6,110,341,66,134,DHelmetP1Helmet
_5hhtd7e5x,7,116,342,69,136,DHelmetP1Helmet
_5hhtd7e5x,8,122,342,71,139,DHelmetP1Helmet
_5hhtd7e5x,9,128,343,72,144,DHelmetP1Helmet
_5hhtd7e5x,10,134,345,73,147,DHelmetP1Helmet
_5hhtd7e5x,11,140,346,74,151,DHelmetP1Helmet
_5hhtd7e5x,12,147,348,74,155,DHelmetP1Helmet
_5hhtd7e5x,13,153,349,75,159,DHelmetP1Helmet
_5hhtd7e5x,14,161,351,77,163,DHelmetP1Helmet
_5hhtd7e5x,15,169,352,80,167,DHelmetP1Helmet
_5hhtd7e5x,16,177,353,82,171,DHelmetP1Helmet
_5hhtd7e5x,17,185,355,85,175,DHelmetP1Helmet
_5hhtd7e5x,18,197,356,87,182,DHelmetP1Helmet
_5hhtd7e5x,19,208,358,91,188,DHelmetP1Helmet
_5hhtd7e5x,20,220,359,93,195,DHelmetP1Helmet
_5hhtd7e5x,21,232,361,96,201,DHelmetP1Helmet
_5hhtd7e5x,22,248,362,100,210,DHelmetP1Helmet
_5hhtd7e5x,23,264,364,103,217,DHelmetP1Helmet
_5hhtd7e5x,24,280,365,107,226,DHelmetP1Helmet
_5hhtd7e5x,25,297,367,109,233,DHelmetP1Helmet
_5hhtd7e5x,26,311,370,117,243,DHelmetP1Helmet
_5hhtd7e5x,27,326,374,124,252,DHelmetP1Helmet
_5hhtd7e5x,28,340,378,133,261,DHelmetP1Helmet
_5hhtd7e5x,29,355,382,140,270,DHelmetP1Helmet
_5hhtd7e5x,30,373,386,144,283,DHelmetP1Helmet
_5hhtd7e5x,31,392,390,147,297,DHelmetP1Helmet
_5hhtd7e5x,32,410,394,151,310,DHelmetP1Helmet
_5hhtd7e5x,33,431,398,155,324,DHelmetP1Helmet
_5hhtd7e5x,34,451,401,160,338,DHelmetP1Helmet
_5hhtd7e5x,35,471,405,165,351,DHelmetP1Helmet
_5hhtd7e5x,36,498,409,173,374,DHelmetP1Helmet
_5hhtd7e5x,37,524,413,183,397,DHelmetP1Helmet
_5hhtd7e5x,38,550,417,192,420,DHelmetP1Helmet
_5hhtd7e5x,39,577,424,204,447,DHelmetP1Helmet
_5hhtd7e5x,40,608,431,216,475,DHelmetP1Helmet
_5hhtd7e5x,41,643,438,235,509,DHelmetP1Helmet
_5hhtd7e5x,42,687,447,255,551,DHelmetP1Helmet
_5hhtd7e5x,43,731,455,275,593,DHelmetP1Helmet
_5hhtd7e5x,44,784,469,300,611,DHelmetP1Helmet
_5hhtd7e5x,45,840,479,342,601,DHelmetP1Helmet
_5hhtd7e5x,46,910,495,373,585,DHelmetP1Helmet
_5hhtd7e5x,47,985,510,411,570,DHelmetP1Helmet
_5hhtd7e5x,48,1068,529,467,551,DHelmetP1Helmet
_5hhtd7e5x,49,1189,550,486,530,DHelmetP1Helmet
_5hhtd7e5x,50,1293,575,543,505,DHelmetP1Helmet
